user_id,x_m,y_m,z_m,demand
1,171,446,59,1
2,271,346,0,1.25
3,309,436,61,1.5
4,367,499,91,1.75
5,486,360,60,2
6,312,380,93,1
7,646,896,95,1.25
8,341,426,91,1.5
9,556,781,92,1.75
10,323,407,57,2
11,163,255,0,1
12,263,340,88,1.25
13,261,421,93,1.5
14,361,396,61,1.75
15,291,470,91,2
16,208,240,0,1
17,268,360,81,1.25
18,263,340,61,1.5
19,180,359,0,1.75
20,351,317,91,2
21,429,443,62,1
22,208,170,0,1.25
23,330,320,59,1.5
24,392,517,61,1.75
25,313,342,89,2
26,400,430,55,1
27,346,261,58,1.25
28,252,402,84,1.5
29,295,267,0,1.75
30,617,878,91,2
31,443,690,93,1
32,452,417,87,1.25
33,62,385,0,1.5
34,304,517,95,1.75
35,399,483,53,2
36,62,203,0,1
37,200,300,87,1.25
38,352,333,90,1.5
39,605,922,94,1.75
40,365,388,60,2
41,254,432,53,1
42,276,303,91,1.25
43,319,330,63,1.5
44,188,415,92,1.75
45,555,816,91,2
46,553,828,92,1
47,256,446,61,1.25
48,291,399,61,1.5
49,587,805,90,1.75
50,273,429,0,2
51,205,249,91,1
52,231,322,89,1.25
53,533,907,89,1.5
54,325,215,0,1.75
55,510,952,92,2
56,339,413,65,1
57,195,205,0,1.25
58,318,508,90,1.5
59,582,848,90,1.75
60,297,459,92,2
61,491,801,87,1
62,303,405,87,1.25
63,248,350,0,1.5
64,259,332,0,1.75
65,323,484,58,2
66,334,454,63,1
67,199,319,0,1.25
68,166,397,62,1.5
69,472,345,65,1.75
70,230,362,0,2
71,335,538,90,1
72,470,416,65,1.25
73,348,262,91,1.5
74,307,426,88,1.75
75,574,940,84,2
76,692,864,90,1
77,592,947,92,1.25
78,564,809,92,1.5
79,558,789,82,1.75
80,302,456,91,2
81,39,239,0,1
82,597,693,90,1.25
83,521,376,61,1.5
84,182,327,57,1.75
85,684,752,90,2
86,213,381,0,1
87,404,426,93,1.25
88,92,465,0,1.5
89,591,821,89,1.75
90,309,420,83,2
91,466,327,89,1
92,343,412,57,1.25
93,207,351,0,1.5
94,511,759,89,1.75
95,367,483,60,2
96,339,390,0,1
97,626,924,94,1.25
98,304,330,0,1.5
99,348,413,56,1.75
100,326,617,57,2
101,295,326,58,1
102,200,417,0,1.25
103,175,326,59,1.5
104,241,351,0,1.75
105,537,864,89,2
106,169,417,98,1
107,399,418,60,1.25
108,539,792,87,1.5
109,207,241,0,1.75
110,221,425,66,2
111,254,318,0,1
112,104,287,0,1.25
113,652,955,97,1.5
114,541,992,92,1.75
115,222,456,53,2
116,154,252,0,1
117,190,259,0,1.25
118,655,794,88,1.5
119,218,459,62,1.75
120,325,473,58,2
121,355,375,58,1
122,326,465,62,1.25
123,290,261,64,1.5
124,325,324,62,1.75
125,242,347,0,2
126,232,415,94,1
127,311,513,66,1.25
128,322,309,88,1.5
129,285,262,56,1.75
130,369,274,61,2
131,312,464,56,1
132,670,826,91,1.25
133,586,787,90,1.5
134,353,513,63,1.75
135,387,386,54,2
136,357,390,88,1
137,97,167,0,1.25
138,379,386,100,1.5
139,355,436,62,1.75
140,330,419,60,2
141,312,196,0,1
142,114,183,0,1.25
143,48,225,0,1.5
144,385,365,57,1.75
145,320,255,64,2
146,576,949,87,1
147,383,465,88,1.25
148,422,447,67,1.5
149,559,903,88,1.75
150,154,285,0,2
151,442,526,91,1
152,541,845,87,1.25
153,603,787,91,1.5
154,152,334,85,1.75
155,343,454,94,2
156,528,796,91,1
157,218,285,0,1.25
158,137,395,0,1.5
159,226,423,87,1.75
160,111,409,0,2
161,407,254,89,1
162,383,386,57,1.25
163,570,878,91,1.5
164,275,401,97,1.75
165,360,332,87,2
166,415,422,91,1
167,228,227,0,1.25
168,426,180,62,1.5
169,308,346,92,1.75
170,234,422,0,2
171,481,312,66,1
172,582,869,85,1.25
173,244,409,87,1.5
174,304,275,58,1.75
175,321,374,83,2
176,640,919,87,1
177,492,814,89,1.25
178,194,119,0,1.5
179,150,462,57,1.75
180,495,505,63,2
181,328,338,91,1
182,300,430,97,1.25
183,549,753,84,1.5
184,287,420,63,1.75
185,524,451,64,2
186,391,491,57,1
187,467,422,58,1.25
188,263,351,0,1.5
189,432,317,57,1.75
190,93,393,0,2
191,247,372,0,1
192,600,873,82,1.25
193,213,156,0,1.5
194,693,890,87,1.75
195,205,422,61,2
196,607,788,91,1
197,217,370,0,1.25
198,213,394,90,1.5
199,416,415,61,1.75
200,368,340,60,2
201,131,308,60,1
202,375,430,91,1.25
203,638,830,87,1.5
204,298,443,92,1.75
205,335,524,93,2
206,184,259,0,1
207,332,539,59,1.25
208,147,276,0,1.5
209,579,875,88,1.75
210,273,335,0,2
